Statistical profiling result from isolate-0x103000000-v8.log, (4556 ticks, 384 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     29  100.0%            LazyCompile: ~encodeOne /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:398:21
     20   16.9%      LazyCompile: *Buffer.writeUInt8 buffer.js:1083:39
     18   90.0%        LazyCompile: *stringToBuffer /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:351:24
     18  100.0%          LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:399:49
     18  100.0%            LazyCompile: ~exports.encodePacket /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:52:33
      2   10.0%        LazyCompile: ~stringToBuffer /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:351:24
      2  100.0%          LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:399:49
      2  100.0%            LazyCompile: ~exports.encodePacket /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:52:33
     16   11.3%    v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     12   75.0%      LazyCompile: *encodeAsString /Users/ZachWard/Desktop/flawk/node_modules/socket.io-parser/index.js:146:24
      7   58.3%        LazyCompile: *Encoder.encode /Users/ZachWard/Desktop/flawk/node_modules/socket.io-parser/index.js:126:36
      7  100.0%          LazyCompile: ~Adapter.broadcast /Users/ZachWard/Desktop/flawk/node_modules/socket.io-adapter/index.js:107:39
      7  100.0%            LazyCompile: ~Namespace.emit /Users/ZachWard/Desktop/flawk/node_modules/socket.io/lib/namespace.js:207:36
      5   41.7%        LazyCompile: *Adapter.broadcast /Users/ZachWard/Desktop/flawk/node_modules/socket.io-adapter/index.js:107:39
      5  100.0%          LazyCompile: ~Namespace.emit /Users/ZachWard/Desktop/flawk/node_modules/socket.io/lib/namespace.js:207:36
      5  100.0%            LazyCompile: *stepGame /Users/ZachWard/Desktop/flawk/lib/server/game_server.js:57:11
      4   25.0%      LazyCompile: ~encodeAsString /Users/ZachWard/Desktop/flawk/node_modules/socket.io-parser/index.js:146:24
      4  100.0%        LazyCompile: ~Encoder.encode /Users/ZachWard/Desktop/flawk/node_modules/socket.io-parser/index.js:126:36
      4  100.0%          LazyCompile: ~Adapter.broadcast /Users/ZachWard/Desktop/flawk/node_modules/socket.io-adapter/index.js:107:39
      4  100.0%            LazyCompile: ~Namespace.emit /Users/ZachWard/Desktop/flawk/node_modules/socket.io/lib/namespace.js:207:36

    121    2.7%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>)
    114   94.2%    v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     68   59.6%      LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
     68  100.0%        LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
     67   98.5%          LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
     67  100.0%            LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
     24   21.1%      LazyCompile: *stringToBuffer /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:351:24
     24  100.0%        LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:399:49
     24  100.0%          LazyCompile: ~exports.encodePacket /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:52:33
     24  100.0%            LazyCompile: ~encodeOne /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:398:21
     20   17.5%      LazyCompile: *Buffer.writeUInt8 buffer.js:1083:39
     18   90.0%        LazyCompile: *stringToBuffer /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:351:24
     18  100.0%          LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:399:49
     18  100.0%            LazyCompile: ~exports.encodePacket /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:52:33
      2   10.0%        LazyCompile: ~stringToBuffer /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:351:24
      2  100.0%          LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:399:49
      2  100.0%            LazyCompile: ~exports.encodePacket /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:52:33
      3    2.5%    v8::internal::Runtime_OrdinaryHasInstance(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
      3  100.0%        LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
      3  100.0%          LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
      3  100.0%            LazyCompile: *_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22

     98    2.2%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     98  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     53   54.1%      LazyCompile: ~exports.runInThisContext vm.js:77:36
     53  100.0%        LazyCompile: ~Module._compile module.js:511:37
     53  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
     53  100.0%            LazyCompile: ~Module.load module.js:479:33
     45   45.9%      LazyCompile: ~runInThisContext bootstrap_node.js:429:28
     45  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:511:44
     45  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:445:34
      8   17.8%            LazyCompile: ~Module._load module.js:413:24
      5   11.1%            LazyCompile: ~startup bootstrap_node.js:12:19
      5   11.1%            Function: ~<anonymous> module.js:1:11
      4    8.9%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:192:32
      3    6.7%            Function: ~<anonymous> internal/child_process.js:1:11
      3    6.7%            Function: ~<anonymous> http.js:1:11
      2    4.4%            LazyCompile: ~listen net.js:1292:16
      2    4.4%            Function: ~<anonymous> util.js:1:11
      2    4.4%            Function: ~<anonymous> tty.js:1:11
      2    4.4%            Function: ~<anonymous> tls.js:1:11
      2    4.4%            Function: ~<anonymous> stream.js:1:11
      1    2.2%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:226:31
      1    2.2%            Function: ~<anonymous> url.js:1:11
      1    2.2%            Function: ~<anonymous> internal/url.js:1:11
      1    2.2%            Function: ~<anonymous> crypto.js:1:11
      1    2.2%            Function: ~<anonymous> child_process.js:1:11
      1    2.2%            Function: ~<anonymous> buffer.js:1:11
      1    2.2%            Function: ~<anonymous> _http_outgoing.js:1:11

